-63,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,67,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-41,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,95,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,80,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,95,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,95,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,95,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,95,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,81,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,95,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,94,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,93,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,81,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,81,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,94,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,93,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,94,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,94,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,94,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,81,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,93,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,93,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,93,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,93,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,92,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,93,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,80,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,92,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,83,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,92,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,92,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,91,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,83,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,82,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,90,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,89,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,82,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,83,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,88,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,83,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,82,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-33,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,82,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-44,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,87,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-37,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,86,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-47,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-38,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-40,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-45,82,wx6HS5GDN5X8R+yT+kvoytkWNw4=,6FkvsZlE2ibUHNj91flPaZor2MY=
-34,84,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-46,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-42,80,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-39,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-48,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-35,84,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-36,84,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-41,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
-43,85,any6if4aNm4o4URxoseHMrFTYGk=,6FkvsZlE2ibUHNj91flPaZor2MY=
