-6,8,F50YTyC+PUtiO749lnpgnXdz3/g=,/i/v4R2GQtIeyLSMbgp9WU2uvDU=
-7,7,+wwakVgA8t0wBhpFTGzawaloYWo=,KLKZG/izSkRiip86rnX2ValAcpw=
-7,8,F50YTyC+PUtiO749lnpgnXdz3/g=,0j4ne8lM7VIVWbon+pbn8A3DFBs=
-5,8,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,/i/v4R2GQtIeyLSMbgp9WU2uvDU=
-4,8,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hCrk1Mjf1L8XyX4Yi6N58Pcsu14=
-4,7,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,PCWelxHdVGhmWp9bwehQQ5s1sxs=
-5,7,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,HeuhqsbKZRVR3/0IcsvWmoOJIlc=
-4,6,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,PCWelxHdVGhmWp9bwehQQ5s1sxs=
-5,6,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,HeuhqsbKZRVR3/0IcsvWmoOJIlc=
-4,5,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,sypIXvaM53BrBqmLoBvzcurt/Pk=
-5,5,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,vlEWbynHyiwpr/x66fdGPv76hwc=
-5,11,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,KQPxYC8TueYlFf81TQtUyOCudXA=
-4,11,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,eU+bk+v+I07rbAQBwoRFY7nVC0A=
-5,12,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,GPzLuWqooapB5G6cMzJaxGyi00E=
-5,10,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,KQPxYC8TueYlFf81TQtUyOCudXA=
-4,12,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,K6WDJWqgYv83f2jOjxo7NsLQnJY=
-5,9,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,/i/v4R2GQtIeyLSMbgp9WU2uvDU=
-4,10,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,eU+bk+v+I07rbAQBwoRFY7nVC0A=
-4,9,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hCrk1Mjf1L8XyX4Yi6N58Pcsu14=
-4,14,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8Peb5gxvWXPe//WqWFk2kb7Tz9o=
-4,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,K6WDJWqgYv83f2jOjxo7NsLQnJY=
-5,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,GPzLuWqooapB5G6cMzJaxGyi00E=
-5,14,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hqQKUvHZdl0g4NDt0nz+k8/eyjE=
-2,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,4K/W+gYNpDH49DoQFfnWua96b1E=
-3,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,K6WDJWqgYv83f2jOjxo7NsLQnJY=
-3,14,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8Peb5gxvWXPe//WqWFk2kb7Tz9o=
-2,14,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,qgPk3qjoclYQcCmOBMr9diD906o=
-2,7,F50YTyC+PUtiO749lnpgnXdz3/g=,ZjGNuLMCsGJkPvBVOHEvYNO3fPE=
-3,8,F50YTyC+PUtiO749lnpgnXdz3/g=,hCrk1Mjf1L8XyX4Yi6N58Pcsu14=
-3,7,F50YTyC+PUtiO749lnpgnXdz3/g=,PCWelxHdVGhmWp9bwehQQ5s1sxs=
-2,8,F50YTyC+PUtiO749lnpgnXdz3/g=,OYmOAVDhH7nc8z09OiZK1VprEoU=
-3,11,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,eU+bk+v+I07rbAQBwoRFY7nVC0A=
-3,12,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,K6WDJWqgYv83f2jOjxo7NsLQnJY=
-3,10,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,eU+bk+v+I07rbAQBwoRFY7nVC0A=
-2,12,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,4K/W+gYNpDH49DoQFfnWua96b1E=
-3,9,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hCrk1Mjf1L8XyX4Yi6N58Pcsu14=
-2,10,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,aekvKp6SK1HenaPBs4cb0P9dmdA=
-2,9,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,OYmOAVDhH7nc8z09OiZK1VprEoU=
-2,11,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,aekvKp6SK1HenaPBs4cb0P9dmdA=
-2,5,F50YTyC+PUtiO749lnpgnXdz3/g=,kcqfhGDxAbUSKqn0YqRfuvfS/pk=
-3,6,F50YTyC+PUtiO749lnpgnXdz3/g=,PCWelxHdVGhmWp9bwehQQ5s1sxs=
-2,6,F50YTyC+PUtiO749lnpgnXdz3/g=,ZjGNuLMCsGJkPvBVOHEvYNO3fPE=
-3,5,F50YTyC+PUtiO749lnpgnXdz3/g=,sypIXvaM53BrBqmLoBvzcurt/Pk=
-2,3,F50YTyC+PUtiO749lnpgnXdz3/g=,lrubI2Z61uQivTLM4hHDBb3Pt8I=
-5,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,vlEWbynHyiwpr/x66fdGPv76hwc=
-3,4,F50YTyC+PUtiO749lnpgnXdz3/g=,sypIXvaM53BrBqmLoBvzcurt/Pk=
-4,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,sypIXvaM53BrBqmLoBvzcurt/Pk=
-3,3,F50YTyC+PUtiO749lnpgnXdz3/g=,wIFdY+naXd3GeSgPSl9QgBNqeEA=
-5,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ThRHA6Vgnk7JPBQoF118KqRi4yI=
-2,4,F50YTyC+PUtiO749lnpgnXdz3/g=,kcqfhGDxAbUSKqn0YqRfuvfS/pk=
-4,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,wIFdY+naXd3GeSgPSl9QgBNqeEA=
-4,1,F50YTyC+PUtiO749lnpgnXdz3/g=,9BK120PxD37JJt25fnqd+R+ZyWs=
-5,1,F50YTyC+PUtiO749lnpgnXdz3/g=,VnHeQkyWmbO9XZ+2qk5uc4Im/FA=
-4,2,F50YTyC+PUtiO749lnpgnXdz3/g=,wIFdY+naXd3GeSgPSl9QgBNqeEA=
-5,2,F50YTyC+PUtiO749lnpgnXdz3/g=,ThRHA6Vgnk7JPBQoF118KqRi4yI=
-7,6,+wwakVgA8t0wBhpFTGzawaloYWo=,KLKZG/izSkRiip86rnX2ValAcpw=
-9,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,UjYlksPspAYOJVwKxyATvTcKK2w=
-7,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,SOGHSBiCCWA+aLAWkGgKhxbMwAw=
-6,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ThRHA6Vgnk7JPBQoF118KqRi4yI=
-8,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,oz3AR34npRdIm3vYzUekLMkMCHE=
-6,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,vlEWbynHyiwpr/x66fdGPv76hwc=
-6,6,F50YTyC+PUtiO749lnpgnXdz3/g=,HeuhqsbKZRVR3/0IcsvWmoOJIlc=
-8,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,SOGHSBiCCWA+aLAWkGgKhxbMwAw=
-6,5,F50YTyC+PUtiO749lnpgnXdz3/g=,vlEWbynHyiwpr/x66fdGPv76hwc=
-7,5,F50YTyC+PUtiO749lnpgnXdz3/g=,oz3AR34npRdIm3vYzUekLMkMCHE=
-7,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,oz3AR34npRdIm3vYzUekLMkMCHE=
-11,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,zkUpatCy2Aa7DfZP/dRMsPhNsN4=
-12,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,zkUpatCy2Aa7DfZP/dRMsPhNsN4=
-13,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8qdz3V2dON82biypU7x9+jXEon0=
-13,3,O8FpvdSOw66rYAKjiLC86zW0t/Q=,zECdKyOtwtHTTFvED7Pvu8Ezf9k=
-12,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,1Vl/LKVjClKv+13K4vte3W/b51A=
-11,4,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,1Vl/LKVjClKv+13K4vte3W/b51A=
-10,3,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,UjYlksPspAYOJVwKxyATvTcKK2w=
-13,6,F50YTyC+PUtiO749lnpgnXdz3/g=,SAvinZURxEkFmXdRZbqGiSC61Jg=
-12,6,O8FpvdSOw66rYAKjiLC86zW0t/Q=,bx87Tf7ttAfaoEzw42gVqTDfeUw=
-12,5,F50YTyC+PUtiO749lnpgnXdz3/g=,1Vl/LKVjClKv+13K4vte3W/b51A=
-13,5,F50YTyC+PUtiO749lnpgnXdz3/g=,8qdz3V2dON82biypU7x9+jXEon0=
-7,1,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8fgZ7CWgilV4dovYVdo+3nUIm5o=
-6,1,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,VnHeQkyWmbO9XZ+2qk5uc4Im/FA=
-14,7,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,SAvinZURxEkFmXdRZbqGiSC61Jg=
-15,7,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ClNP/UBAkfA1+qbjiegPDE2lww4=
-14,8,O8FpvdSOw66rYAKjiLC86zW0t/Q=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-7,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,SOGHSBiCCWA+aLAWkGgKhxbMwAw=
-6,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ThRHA6Vgnk7JPBQoF118KqRi4yI=
-15,8,O8FpvdSOw66rYAKjiLC86zW0t/Q=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-12,7,O8FpvdSOw66rYAKjiLC86zW0t/Q=,bx87Tf7ttAfaoEzw42gVqTDfeUw=
-12,8,O8FpvdSOw66rYAKjiLC86zW0t/Q=,y8SBqUv16pKYqqFF23NDzADiBKA=
-13,8,O8FpvdSOw66rYAKjiLC86zW0t/Q=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-13,7,F50YTyC+PUtiO749lnpgnXdz3/g=,SAvinZURxEkFmXdRZbqGiSC61Jg=
-13,10,+wwakVgA8t0wBhpFTGzawaloYWo=,XkJ0uhBm6H/eykikAABO03Bko/0=
-12,9,+wwakVgA8t0wBhpFTGzawaloYWo=,y8SBqUv16pKYqqFF23NDzADiBKA=
-13,9,+wwakVgA8t0wBhpFTGzawaloYWo=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-14,9,+wwakVgA8t0wBhpFTGzawaloYWo=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-15,9,+wwakVgA8t0wBhpFTGzawaloYWo=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-14,10,+wwakVgA8t0wBhpFTGzawaloYWo=,XkJ0uhBm6H/eykikAABO03Bko/0=
-11,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,zkUpatCy2Aa7DfZP/dRMsPhNsN4=
-11,1,O8FpvdSOw66rYAKjiLC86zW0t/Q=,ENT4W62ZDK1zMi8LbyMqsMNsY5c=
-13,2,O8FpvdSOw66rYAKjiLC86zW0t/Q=,zECdKyOtwtHTTFvED7Pvu8Ezf9k=
-15,10,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,0ttjj6mqjnDJyWkA68FNuXHUPak=
-10,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,UjYlksPspAYOJVwKxyATvTcKK2w=
-10,1,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8Q8iBMOXxG7r6ATtlAPh4jEnMEU=
-12,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,zkUpatCy2Aa7DfZP/dRMsPhNsN4=
-12,1,O8FpvdSOw66rYAKjiLC86zW0t/Q=,ENT4W62ZDK1zMi8LbyMqsMNsY5c=
-13,1,O8FpvdSOw66rYAKjiLC86zW0t/Q=,Wiy6iOLyT5etZ498JD+kqT0TSuc=
-9,1,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8Q8iBMOXxG7r6ATtlAPh4jEnMEU=
-14,5,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8qdz3V2dON82biypU7x9+jXEon0=
-16,4,F50YTyC+PUtiO749lnpgnXdz3/g=,hYpFuAj+daax3CLeFxbJ3Q7Nzts=
-9,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,UjYlksPspAYOJVwKxyATvTcKK2w=
-14,4,F50YTyC+PUtiO749lnpgnXdz3/g=,8qdz3V2dON82biypU7x9+jXEon0=
-15,5,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hYpFuAj+daax3CLeFxbJ3Q7Nzts=
-8,1,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8fgZ7CWgilV4dovYVdo+3nUIm5o=
-8,2,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,SOGHSBiCCWA+aLAWkGgKhxbMwAw=
-6,10,F50YTyC+PUtiO749lnpgnXdz3/g=,KQPxYC8TueYlFf81TQtUyOCudXA=
-14,3,+wwakVgA8t0wBhpFTGzawaloYWo=,zECdKyOtwtHTTFvED7Pvu8Ezf9k=
-6,9,F50YTyC+PUtiO749lnpgnXdz3/g=,/i/v4R2GQtIeyLSMbgp9WU2uvDU=
-14,6,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,SAvinZURxEkFmXdRZbqGiSC61Jg=
-9,6,+wwakVgA8t0wBhpFTGzawaloYWo=,V5g72OZ4dE4KaxrhvXgiUmhV1vE=
-16,3,+wwakVgA8t0wBhpFTGzawaloYWo=,Euc1+DqLFZpmS1QawkHRl9kqLR0=
-12,0,+wwakVgA8t0wBhpFTGzawaloYWo=,ENT4W62ZDK1zMi8LbyMqsMNsY5c=
-10,10,F50YTyC+PUtiO749lnpgnXdz3/g=,aWiyandoIs3SuF3WBeAGyHQNRic=
-9,7,+wwakVgA8t0wBhpFTGzawaloYWo=,V5g72OZ4dE4KaxrhvXgiUmhV1vE=
-9,9,F50YTyC+PUtiO749lnpgnXdz3/g=,atuLgUpXtPAgS5TexDiXUvfrupY=
-9,8,F50YTyC+PUtiO749lnpgnXdz3/g=,atuLgUpXtPAgS5TexDiXUvfrupY=
-10,8,F50YTyC+PUtiO749lnpgnXdz3/g=,atuLgUpXtPAgS5TexDiXUvfrupY=
-8,6,+wwakVgA8t0wBhpFTGzawaloYWo=,KLKZG/izSkRiip86rnX2ValAcpw=
-15,6,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ClNP/UBAkfA1+qbjiegPDE2lww4=
-11,7,+wwakVgA8t0wBhpFTGzawaloYWo=,bx87Tf7ttAfaoEzw42gVqTDfeUw=
-11,5,F50YTyC+PUtiO749lnpgnXdz3/g=,1Vl/LKVjClKv+13K4vte3W/b51A=
-15,3,+wwakVgA8t0wBhpFTGzawaloYWo=,Euc1+DqLFZpmS1QawkHRl9kqLR0=
-10,6,+wwakVgA8t0wBhpFTGzawaloYWo=,V5g72OZ4dE4KaxrhvXgiUmhV1vE=
-11,8,+wwakVgA8t0wBhpFTGzawaloYWo=,y8SBqUv16pKYqqFF23NDzADiBKA=
-8,7,+wwakVgA8t0wBhpFTGzawaloYWo=,KLKZG/izSkRiip86rnX2ValAcpw=
-10,9,F50YTyC+PUtiO749lnpgnXdz3/g=,atuLgUpXtPAgS5TexDiXUvfrupY=
-8,9,F50YTyC+PUtiO749lnpgnXdz3/g=,0j4ne8lM7VIVWbon+pbn8A3DFBs=
-8,8,F50YTyC+PUtiO749lnpgnXdz3/g=,0j4ne8lM7VIVWbon+pbn8A3DFBs=
-10,11,F50YTyC+PUtiO749lnpgnXdz3/g=,aWiyandoIs3SuF3WBeAGyHQNRic=
-9,10,F50YTyC+PUtiO749lnpgnXdz3/g=,aWiyandoIs3SuF3WBeAGyHQNRic=
-13,0,+wwakVgA8t0wBhpFTGzawaloYWo=,Wiy6iOLyT5etZ498JD+kqT0TSuc=
-10,12,F50YTyC+PUtiO749lnpgnXdz3/g=,Oufd4TGVNtqeiJqfx14b09s9R6Y=
-15,4,F50YTyC+PUtiO749lnpgnXdz3/g=,hYpFuAj+daax3CLeFxbJ3Q7Nzts=
-7,9,F50YTyC+PUtiO749lnpgnXdz3/g=,0j4ne8lM7VIVWbon+pbn8A3DFBs=
-13,11,+wwakVgA8t0wBhpFTGzawaloYWo=,XkJ0uhBm6H/eykikAABO03Bko/0=
-10,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,eEJSwU0A6xqFTEtaSso5axqseVc=
-11,13,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,RFNYInMclaB9U0LwgoRIeehOeV4=
-11,9,fg8YetI4/FtD56GHU7pYQHl/kUQ=,y8SBqUv16pKYqqFF23NDzADiBKA=
-12,13,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,RFNYInMclaB9U0LwgoRIeehOeV4=
-11,6,+wwakVgA8t0wBhpFTGzawaloYWo=,bx87Tf7ttAfaoEzw42gVqTDfeUw=
-10,7,+wwakVgA8t0wBhpFTGzawaloYWo=,V5g72OZ4dE4KaxrhvXgiUmhV1vE=
-10,13,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,Oufd4TGVNtqeiJqfx14b09s9R6Y=
-9,12,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,Oufd4TGVNtqeiJqfx14b09s9R6Y=
-11,12,F50YTyC+PUtiO749lnpgnXdz3/g=,RFNYInMclaB9U0LwgoRIeehOeV4=
-9,11,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,aWiyandoIs3SuF3WBeAGyHQNRic=
-12,12,F50YTyC+PUtiO749lnpgnXdz3/g=,RFNYInMclaB9U0LwgoRIeehOeV4=
-8,5,F50YTyC+PUtiO749lnpgnXdz3/g=,oz3AR34npRdIm3vYzUekLMkMCHE=
-6,11,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,KQPxYC8TueYlFf81TQtUyOCudXA=
-16,10,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,0ttjj6mqjnDJyWkA68FNuXHUPak=
-6,12,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,GPzLuWqooapB5G6cMzJaxGyi00E=
-16,9,+wwakVgA8t0wBhpFTGzawaloYWo=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-9,13,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,Oufd4TGVNtqeiJqfx14b09s9R6Y=
-16,8,+wwakVgA8t0wBhpFTGzawaloYWo=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-16,11,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,0ttjj6mqjnDJyWkA68FNuXHUPak=
-6,14,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hqQKUvHZdl0g4NDt0nz+k8/eyjE=
-16,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,dAWtoy/nw43JyjnePZco5kK+PPs=
-6,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,GPzLuWqooapB5G6cMzJaxGyi00E=
-15,12,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,dAWtoy/nw43JyjnePZco5kK+PPs=
-14,11,+wwakVgA8t0wBhpFTGzawaloYWo=,XkJ0uhBm6H/eykikAABO03Bko/0=
-16,5,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hYpFuAj+daax3CLeFxbJ3Q7Nzts=
-15,11,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,0ttjj6mqjnDJyWkA68FNuXHUPak=
-16,12,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,dAWtoy/nw43JyjnePZco5kK+PPs=
-16,15,+wwakVgA8t0wBhpFTGzawaloYWo=,WdK5o1HYVrTT+bQ0+JPahnb84a0=
-16,6,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ClNP/UBAkfA1+qbjiegPDE2lww4=
-9,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,eEJSwU0A6xqFTEtaSso5axqseVc=
-16,7,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,ClNP/UBAkfA1+qbjiegPDE2lww4=
-15,14,+wwakVgA8t0wBhpFTGzawaloYWo=,WdK5o1HYVrTT+bQ0+JPahnb84a0=
-16,14,+wwakVgA8t0wBhpFTGzawaloYWo=,WdK5o1HYVrTT+bQ0+JPahnb84a0=
-15,15,+wwakVgA8t0wBhpFTGzawaloYWo=,WdK5o1HYVrTT+bQ0+JPahnb84a0=
-15,13,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,dAWtoy/nw43JyjnePZco5kK+PPs=
-9,15,F50YTyC+PUtiO749lnpgnXdz3/g=,eEJSwU0A6xqFTEtaSso5axqseVc=
-10,15,F50YTyC+PUtiO749lnpgnXdz3/g=,eEJSwU0A6xqFTEtaSso5axqseVc=
-6,0,F50YTyC+PUtiO749lnpgnXdz3/g=,VnHeQkyWmbO9XZ+2qk5uc4Im/FA=
-6,15,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hqQKUvHZdl0g4NDt0nz+k8/eyjE=
-7,0,F50YTyC+PUtiO749lnpgnXdz3/g=,8fgZ7CWgilV4dovYVdo+3nUIm5o=
-4,0,F50YTyC+PUtiO749lnpgnXdz3/g=,9BK120PxD37JJt25fnqd+R+ZyWs=
-5,0,F50YTyC+PUtiO749lnpgnXdz3/g=,VnHeQkyWmbO9XZ+2qk5uc4Im/FA=
-10,0,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8Q8iBMOXxG7r6ATtlAPh4jEnMEU=
-11,0,sRF+BQXWuML3jzfderfaG9A/7tw=,ENT4W62ZDK1zMi8LbyMqsMNsY5c=
-9,0,F50YTyC+PUtiO749lnpgnXdz3/g=,8Q8iBMOXxG7r6ATtlAPh4jEnMEU=
-16,0,+wwakVgA8t0wBhpFTGzawaloYWo=,gWlrOtfzcsNKHHxjeUEPC+stm5A=
-16,2,+wwakVgA8t0wBhpFTGzawaloYWo=,Euc1+DqLFZpmS1QawkHRl9kqLR0=
-15,2,+wwakVgA8t0wBhpFTGzawaloYWo=,Euc1+DqLFZpmS1QawkHRl9kqLR0=
-14,2,+wwakVgA8t0wBhpFTGzawaloYWo=,zECdKyOtwtHTTFvED7Pvu8Ezf9k=
-15,0,+wwakVgA8t0wBhpFTGzawaloYWo=,gWlrOtfzcsNKHHxjeUEPC+stm5A=
-8,0,F50YTyC+PUtiO749lnpgnXdz3/g=,8fgZ7CWgilV4dovYVdo+3nUIm5o=
-15,1,+wwakVgA8t0wBhpFTGzawaloYWo=,gWlrOtfzcsNKHHxjeUEPC+stm5A=
-1,3,F50YTyC+PUtiO749lnpgnXdz3/g=,lrubI2Z61uQivTLM4hHDBb3Pt8I=
-1,6,F50YTyC+PUtiO749lnpgnXdz3/g=,ZjGNuLMCsGJkPvBVOHEvYNO3fPE=
-1,4,F50YTyC+PUtiO749lnpgnXdz3/g=,kcqfhGDxAbUSKqn0YqRfuvfS/pk=
-16,1,+wwakVgA8t0wBhpFTGzawaloYWo=,gWlrOtfzcsNKHHxjeUEPC+stm5A=
-1,7,F50YTyC+PUtiO749lnpgnXdz3/g=,ZjGNuLMCsGJkPvBVOHEvYNO3fPE=
-14,0,+wwakVgA8t0wBhpFTGzawaloYWo=,Wiy6iOLyT5etZ498JD+kqT0TSuc=
-14,1,+wwakVgA8t0wBhpFTGzawaloYWo=,Wiy6iOLyT5etZ498JD+kqT0TSuc=
-1,15,F50YTyC+PUtiO749lnpgnXdz3/g=,qgPk3qjoclYQcCmOBMr9diD906o=
-1,8,F50YTyC+PUtiO749lnpgnXdz3/g=,OYmOAVDhH7nc8z09OiZK1VprEoU=
-1,10,F50YTyC+PUtiO749lnpgnXdz3/g=,aekvKp6SK1HenaPBs4cb0P9dmdA=
-1,12,F50YTyC+PUtiO749lnpgnXdz3/g=,4K/W+gYNpDH49DoQFfnWua96b1E=
-1,14,F50YTyC+PUtiO749lnpgnXdz3/g=,qgPk3qjoclYQcCmOBMr9diD906o=
-1,11,F50YTyC+PUtiO749lnpgnXdz3/g=,aekvKp6SK1HenaPBs4cb0P9dmdA=
-1,5,F50YTyC+PUtiO749lnpgnXdz3/g=,kcqfhGDxAbUSKqn0YqRfuvfS/pk=
-5,15,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,hqQKUvHZdl0g4NDt0nz+k8/eyjE=
-1,9,F50YTyC+PUtiO749lnpgnXdz3/g=,OYmOAVDhH7nc8z09OiZK1VprEoU=
-3,15,F50YTyC+PUtiO749lnpgnXdz3/g=,8Peb5gxvWXPe//WqWFk2kb7Tz9o=
-1,13,F50YTyC+PUtiO749lnpgnXdz3/g=,4K/W+gYNpDH49DoQFfnWua96b1E=
-2,15,F50YTyC+PUtiO749lnpgnXdz3/g=,qgPk3qjoclYQcCmOBMr9diD906o=
-4,15,yD6/5ueMtYoWdq8C5tAAUNtEBOc=,8Peb5gxvWXPe//WqWFk2kb7Tz9o=
-3,0,F50YTyC+PUtiO749lnpgnXdz3/g=,9BK120PxD37JJt25fnqd+R+ZyWs=
-2,0,F50YTyC+PUtiO749lnpgnXdz3/g=,FhBPOrvnwBg2RXkpCpB7HMVL1Bk=
-3,1,F50YTyC+PUtiO749lnpgnXdz3/g=,9BK120PxD37JJt25fnqd+R+ZyWs=
-2,2,F50YTyC+PUtiO749lnpgnXdz3/g=,lrubI2Z61uQivTLM4hHDBb3Pt8I=
-2,1,F50YTyC+PUtiO749lnpgnXdz3/g=,FhBPOrvnwBg2RXkpCpB7HMVL1Bk=
-1,1,F50YTyC+PUtiO749lnpgnXdz3/g=,FhBPOrvnwBg2RXkpCpB7HMVL1Bk=
-3,2,F50YTyC+PUtiO749lnpgnXdz3/g=,wIFdY+naXd3GeSgPSl9QgBNqeEA=
-1,0,F50YTyC+PUtiO749lnpgnXdz3/g=,FhBPOrvnwBg2RXkpCpB7HMVL1Bk=
-1,2,F50YTyC+PUtiO749lnpgnXdz3/g=,lrubI2Z61uQivTLM4hHDBb3Pt8I=
-1,17,F50YTyC+PUtiO749lnpgnXdz3/g=,KMW1qTFx4pxw9biJFmDGcpES6xE=
-1,20,F50YTyC+PUtiO749lnpgnXdz3/g=,kW3pjoHYP46ub0aRJAgYYK9PBQU=
-1,21,F50YTyC+PUtiO749lnpgnXdz3/g=,kW3pjoHYP46ub0aRJAgYYK9PBQU=
-1,18,F50YTyC+PUtiO749lnpgnXdz3/g=,v7nb+mYtUtgoluGoieGuQ0bPx/E=
-1,19,F50YTyC+PUtiO749lnpgnXdz3/g=,v7nb+mYtUtgoluGoieGuQ0bPx/E=
-1,16,F50YTyC+PUtiO749lnpgnXdz3/g=,KMW1qTFx4pxw9biJFmDGcpES6xE=
-1,30,DKoI/raWsJKDTnZiP9VTKYXxEqo=,dqof+c9NTjmX9VxvGgRHcGyBc/w=
-6,22,Fr1d6nxfcLLXp1bTLgeGHTIHOdI=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-1,22,F50YTyC+PUtiO749lnpgnXdz3/g=,S53AlvHLas+XNSXEI+8R7SnljZI=
-6,20,F50YTyC+PUtiO749lnpgnXdz3/g=,PEcpvEL0g7tgRQKuvXm88rnZ1BM=
